Tab,Box,ItemType,ItemID,Label,Choices,Value
Headers,argsCol,selectInput,Plot,What is your Plot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Subplot,What is your Suplot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Time,What is your Time column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,TreeFieldNum,What is your TreeFieldNum column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,IdTree,What is your Tree ID column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,LifeStatus,What is your Status LIFE column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Size,What is your Size column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,POM,What is your POplot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,X,What is you x coordinate column?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Y,What is your y coordinate column?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,ScientificName,What is your Name SCIENTIFIC column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,VernName,What is your Name VERN column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Family,What is your Faplot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Genus,What is your Geplot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,Species,What is your Spplot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,CommercialSp,What is your Sp COMMERCIAL column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,TreeHeight,What is your Height TREE column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,SizeUnitCol,What is your Unit SIZE column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,POMUnitCol,What is your POplot column name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Headers,argsCol,selectInput,TreeHeightUnitCol,What is your TreeHeightUnit colnitn name?,"colnames(data.table::fread( input$file1$datapath, header = input$header, sep = input$cbSeparator))",none
Units,argsUnit,selectInput,SizeUnit,What is your size unit?,"c(""none"", ""code"", ""mm"", ""millimetre"", ""millimeter"", ""milimetro"", ""milimetrica"", ""cm"", ""centimetre"", ""centimeter"", ""centimetro"", ""dm"", ""decimetre"", ""decimeter"", ""decimetro"", ""m"", ""metre"", ""meter"", ""metro"")",
Units,argsUnit,selectInput,POMUnit,What is your POM unit?,"c(""none"", ""code"", ""mm"", ""millimetre"", ""millimeter"", ""milimetro"", ""milimetrica"", ""cm"", ""centimetre"", ""centimeter"", ""centimetro"", ""dm"", ""decimetre"", ""decimeter"", ""decimetro"", ""m"", ""metre"", ""meter"", ""metro"")",
Units,argsUnit,selectInput,TreeHeightUnit,What is your TreeHeight unit?,"c(""none"", ""code"", ""mm"", ""millimetre"", ""millimeter"", ""milimetro"", ""milimetrica"", ""cm"", ""centimetre"", ""centimeter"", ""centimetro"", ""dm"", ""decimetre"", ""decimeter"", ""decimetro"", ""m"", ""metre"", ""meter"", ""metro"")",
